2023-09-07 11:27:02,396 - ERROR    - ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')) - webtoon_downloader.py - 666 - __main__
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 486, in send
    resp = conn.urlopen(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 844, in urlopen
    retries = retries.increment(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/retry.py", line 470, in increment
    raise reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/util.py", line 38, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 790, in urlopen
    response = self._make_request(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 491, in _make_request
    raise new_e
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 467, in _make_request
    self._validate_conn(conn)
  File "/usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py", line 1092, in _validate_conn
    conn.connect()
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 642, in connect
    sock_and_verified = _ssl_wrap_socket_and_match_hostname(
  File "/usr/local/lib/python3.8/site-packages/urllib3/connection.py", line 783, in _ssl_wrap_socket_and_match_hostname
    ssl_sock = ssl_wrap_socket(
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 469, in ssl_wrap_socket
    ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
  File "/usr/local/lib/python3.8/site-packages/urllib3/util/ssl_.py", line 513, in _ssl_wrap_socket_impl
    return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
  File "/usr/local/lib/python3.8/ssl.py", line 500, in wrap_socket
    return self.sslsocket_class._create(
  File "/usr/local/lib/python3.8/ssl.py", line 1073, in _create
    self.do_handshake()
  File "/usr/local/lib/python3.8/ssl.py", line 1342, in do_handshake
    self._sslobj.do_handshake()
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "webtoon_downloader.py", line 656, in main
    download_webtoon(
  File "webtoon_downloader.py", line 510, in download_webtoon
    resp = session.get(series_url, headers=headers)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 602, in get
    return self.request("GET", url, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.8/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2023-09-07 11:30:19,609 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 521 - __main__
2023-09-07 11:30:19,816 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 11:30:25,887 - DEBUG    - Requesting chapter 1: page 40 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:25,956 - DEBUG    - Requesting chapter 1: page 41 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:26,231 - DEBUG    - Requesting chapter 1: page 42 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:26,274 - DEBUG    - Requesting chapter 1: page 43 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:26,345 - DEBUG    - Requesting chapter 1: page 44 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:26,519 - DEBUG    - Requesting chapter 1: page 45 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:26,542 - DEBUG    - Requesting chapter 1: page 46 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:26,655 - DEBUG    - Requesting chapter 1: page 47 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:26,698 - DEBUG    - Requesting chapter 1: page 48 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:26,769 - DEBUG    - Requesting chapter 1: page 49 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:26,825 - DEBUG    - Requesting chapter 1: page 50 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:27,073 - DEBUG    - Requesting chapter 1: page 51 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:27,086 - DEBUG    - Requesting chapter 1: page 52 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:27,151 - DEBUG    - Requesting chapter 1: page 53 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:27,228 - DEBUG    - Requesting chapter 1: page 54 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:27,382 - DEBUG    - Requesting chapter 1: page 55 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:27,605 - DEBUG    - Requesting chapter 1: page 56 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:27,607 - DEBUG    - Requesting chapter 1: page 57 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:27,632 - DEBUG    - Requesting chapter 1: page 58 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:27,688 - DEBUG    - Requesting chapter 1: page 59 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:27,844 - DEBUG    - Requesting chapter 1: page 60 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:27,947 - DEBUG    - Requesting chapter 1: page 61 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:27,996 - DEBUG    - Requesting chapter 1: page 62 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:28,010 - DEBUG    - Requesting chapter 1: page 63 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:28,173 - DEBUG    - Requesting chapter 1: page 64 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:28,307 - DEBUG    - Requesting chapter 1: page 65 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:28,319 - DEBUG    - Requesting chapter 1: page 66 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:28,396 - DEBUG    - Requesting chapter 1: page 67 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:28,510 - DEBUG    - Requesting chapter 1: page 68 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:28,728 - DEBUG    - Requesting chapter 1: page 69 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:28,738 - DEBUG    - Requesting chapter 1: page 70 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:28,801 - DEBUG    - Requesting chapter 1: page 71 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:28,845 - DEBUG    - Requesting chapter 1: page 72 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:29,127 - DEBUG    - Requesting chapter 1: page 73 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:29,150 - DEBUG    - Requesting chapter 1: page 74 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:29,161 - DEBUG    - Requesting chapter 1: page 75 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:29,197 - DEBUG    - Requesting chapter 1: page 76 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:29,423 - DEBUG    - Requesting chapter 1: page 77 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:29,519 - DEBUG    - Requesting chapter 1: page 78 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:29,523 - DEBUG    - Requesting chapter 1: page 79 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:29,535 - DEBUG    - Requesting chapter 1: page 80 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:29,786 - DEBUG    - Requesting chapter 1: page 81 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:29,873 - DEBUG    - Requesting chapter 1: page 82 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:29,883 - DEBUG    - Requesting chapter 1: page 83 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:29,908 - DEBUG    - Requesting chapter 1: page 84 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:30,166 - DEBUG    - Requesting chapter 1: page 85 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:30,209 - DEBUG    - Requesting chapter 1: page 86 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:30,214 - DEBUG    - Requesting chapter 1: page 87 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:30,267 - DEBUG    - Requesting chapter 1: page 88 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:30,460 - DEBUG    - Requesting chapter 1: page 89 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:30,512 - DEBUG    - Requesting chapter 1: page 90 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:30,515 - DEBUG    - Requesting chapter 1: page 91 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:30,628 - DEBUG    - Requesting chapter 1: page 92 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:30,792 - DEBUG    - Requesting chapter 1: page 93 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:30,818 - DEBUG    - Requesting chapter 1: page 94 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:30,825 - DEBUG    - Requesting chapter 1: page 95 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:30,986 - DEBUG    - Requesting chapter 1: page 96 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:31,122 - DEBUG    - Requesting chapter 1: page 97 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:31,152 - DEBUG    - Requesting chapter 1: page 98 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:31,315 - DEBUG    - Requesting chapter 1: page 99 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:31,363 - DEBUG    - Requesting chapter 1: page 100 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:31,426 - DEBUG    - Requesting chapter 1: page 101 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:31,544 - DEBUG    - Requesting chapter 1: page 102 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:31,599 - DEBUG    - Requesting chapter 1: page 103 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:31,635 - DEBUG    - Requesting chapter 1: page 104 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:31,838 - DEBUG    - Requesting chapter 1: page 105 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:31,856 - DEBUG    - Requesting chapter 1: page 106 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:31,969 - DEBUG    - Requesting chapter 1: page 107 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:31,989 - DEBUG    - Requesting chapter 1: page 108 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:32,230 - DEBUG    - Requesting chapter 1: page 109 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:32,284 - DEBUG    - Requesting chapter 1: page 110 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:32,374 - DEBUG    - Requesting chapter 1: page 111 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:32,404 - DEBUG    - Requesting chapter 1: page 112 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:32,564 - DEBUG    - Requesting chapter 1: page 113 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:32,648 - DEBUG    - Requesting chapter 1: page 114 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:30:32,998 - INFO     - Chapter 1 download complete with a total of 115 pages [green]✓ - webtoon_downloader.py - 447 - __main__
2023-09-07 11:32:21,075 - WARNING  - Directory Exists: [#80BBA6]Lookism[/] - webtoon_downloader.py - 522 - __main__
2023-09-07 11:32:21,273 - INFO     - Sending request to 'https://www.webtoons.com/en/drama/lookism/ep-455-workers-1st-affiliate-7/viewer?title_no=1049&episode_no=1' - webtoon_downloader.py - 264 - __main__
2023-09-07 11:32:22,444 - DEBUG    - Requesting chapter 1: page 0 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:22,444 - DEBUG    - Requesting chapter 1: page 1 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:22,445 - DEBUG    - Requesting chapter 1: page 2 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:22,447 - DEBUG    - Requesting chapter 1: page 3 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:22,844 - DEBUG    - Requesting chapter 1: page 4 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:22,857 - DEBUG    - Requesting chapter 1: page 5 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:22,916 - DEBUG    - Requesting chapter 1: page 6 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:22,957 - DEBUG    - Requesting chapter 1: page 7 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:23,222 - DEBUG    - Requesting chapter 1: page 8 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:23,229 - DEBUG    - Requesting chapter 1: page 9 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:23,233 - DEBUG    - Requesting chapter 1: page 10 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:23,396 - DEBUG    - Requesting chapter 1: page 11 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:23,573 - DEBUG    - Requesting chapter 1: page 12 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:23,645 - DEBUG    - Requesting chapter 1: page 13 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:23,679 - DEBUG    - Requesting chapter 1: page 14 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:23,768 - DEBUG    - Requesting chapter 1: page 15 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:23,973 - DEBUG    - Requesting chapter 1: page 16 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:24,044 - DEBUG    - Requesting chapter 1: page 17 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:24,265 - DEBUG    - Requesting chapter 1: page 18 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:24,268 - DEBUG    - Requesting chapter 1: page 19 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:24,358 - DEBUG    - Requesting chapter 1: page 20 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:24,475 - DEBUG    - Requesting chapter 1: page 21 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:24,538 - DEBUG    - Requesting chapter 1: page 22 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:24,616 - DEBUG    - Requesting chapter 1: page 23 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:24,656 - DEBUG    - Requesting chapter 1: page 24 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:24,925 - DEBUG    - Requesting chapter 1: page 25 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:24,933 - DEBUG    - Requesting chapter 1: page 26 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:25,042 - DEBUG    - Requesting chapter 1: page 27 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:25,064 - DEBUG    - Requesting chapter 1: page 28 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:25,266 - DEBUG    - Requesting chapter 1: page 29 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:25,353 - DEBUG    - Requesting chapter 1: page 30 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:25,459 - DEBUG    - Requesting chapter 1: page 31 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:25,518 - DEBUG    - Requesting chapter 1: page 32 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:25,656 - DEBUG    - Requesting chapter 1: page 33 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:25,709 - DEBUG    - Requesting chapter 1: page 34 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:25,747 - DEBUG    - Requesting chapter 1: page 35 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:25,907 - DEBUG    - Requesting chapter 1: page 36 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:25,915 - DEBUG    - Requesting chapter 1: page 37 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:26,131 - DEBUG    - Requesting chapter 1: page 38 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:26,199 - DEBUG    - Requesting chapter 1: page 39 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:26,288 - DEBUG    - Requesting chapter 1: page 40 - webtoon_downloader.py - 349 - __main__
2023-09-07 11:32:26,397 - DEBUG    - Requesting chapter 1: page 41 - webtoon_downloader.py - 349 - __main__
